"AASA4Ht","AASA6Ht","AASA7Ht","AASA1pK.","AASA2pK.","AASA3pK.","AASA4pK.","AASA5pK.","AASA6pK.","AASA7pK.","AASA8pK.","AASA9pK.","AASA10pK.","AASA9Rf","AASA9Hnc","AASA3Ra","AASA10Ns","AASA4Hgm","AASA8Hgm","AASA9Hgm","AASA3DASA","AASA8DASA","AASA2GhN","AASA5TDSc","AASA8TDSc","AASA9s","AASA8f","stability"
1.387677,1.497753,1.424133,4.456587,4.448608,4.467662,4.448808,4.450883,4.463426,4.447975,4.444224,4.455439,4.439052,88.468286,0.108586,14.757384,38.254532,182.370161,181.839538,181.979725,9722.157055,9471.126596,2.742328,8.265667,8.1409,2.164286,3.319149,0.6
1.403448,1.502869,1.441323,4.456587,4.448608,4.467662,4.448808,4.450883,4.463426,4.447975,4.444224,4.455439,4.439052,89.021143,0.108006,14.766051,38.248035,182.417468,181.886414,182.030361,9729.195274,9485.816667,2.731076,8.21266,8.174418,2.164286,3.319149,-5.8
1.405997,1.518269,1.436008,4.456587,4.448608,4.467662,4.448808,4.450883,4.463426,4.447975,4.444224,4.455439,4.439052,89.045714,0.105966,14.771282,38.249198,182.422392,181.879904,182.041544,9721.180548,9478.070993,2.734556,8.209119,8.134028,2.164286,3.319149,-7.4
1.385871,1.518592,1.440346,4.456587,4.448608,4.467662,4.448808,4.450883,4.463426,4.447975,4.444224,4.455439,4.439052,89.030357,0.107246,14.782018,38.248422,182.408499,181.88985,182.031089,9736.988904,9493.009078,2.736603,8.246424,8.177794,2.164286,3.319149,-7.5
1.390969,1.509815,1.428254,4.456587,4.448608,4.467662,4.448808,4.450883,4.463426,4.447975,4.444224,4.455439,4.439052,89.070286,0.107716,14.781394,38.250266,182.405755,181.88721,182.041253,9750.254658,9505.123617,2.734903,8.224938,8.264361,2.164286,3.319149,-1.2
1.376029,1.496187,1.41839,4.451522,4.443739,4.462446,4.44413,4.445358,4.458124,4.443581,4.438823,4.450096,4.433719,88.926286,0.107401,14.720777,38.202396,182.194699,181.643255,181.788824,9787.966438,9551.798227,2.874689,8.179001,8.119655,2.25,3.425532,-1.1
1.378596,1.516815,1.424675,4.456587,4.448608,4.467662,4.448808,4.450883,4.463426,4.447975,4.444224,4.455439,4.439052,89.125571,0.108096,14.768159,38.249404,182.409413,181.888078,182.035606,9743.41911,9491.177589,2.731168,8.225056,8.182616,2.164286,3.319149,1.9
1.398297,1.512399,1.420392,4.456587,4.448608,4.467662,4.448808,4.450883,4.463426,4.447975,4.444224,4.455439,4.439052,88.9935,0.109356,14.766949,38.25014,182.420317,181.884063,182.049085,9739.568356,9476.716454,2.737135,8.29223,8.128843,2.164286,3.319149,-0.5
1.382897,1.502922,1.439533,4.456587,4.448608,4.467662,4.448808,4.450883,4.463426,4.447975,4.444224,4.455439,4.439052,88.929,0.108236,14.762108,38.250155,182.414583,181.891297,182.043985,9734.722671,9493.066312,2.740686,8.263306,8.220595,2.164286,3.319149,-1.5
1.377746,1.497753,1.419524,4.470676,4.464703,4.480734,4.465053,4.467783,4.480517,4.463904,4.459972,4.471002,4.455363,88.458786,0.103315,14.751428,38.279186,182.324732,181.792259,181.942401,9657.246986,9404.121348,2.707693,8.126813,8.061677,2.135714,3.262411,-0.6
1.367444,1.48553,1.392737,4.470676,4.464703,4.480734,4.465053,4.467783,4.480517,4.463904,4.459972,4.471002,4.455363,88.265286,0.103915,14.731322,38.28805,182.226426,181.700712,181.857923,9622.553356,9371.440709,2.710492,8.073688,8.019961,2.135714,3.262411,-0.5
1.337964,1.407829,1.375851,4.484067,4.478675,4.496995,4.478072,4.479126,4.495636,4.476477,4.470844,4.483369,4.467183,87.965714,0.129564,14.518101,38.112937,182.060859,181.521969,181.685343,9586.300137,9352.320638,2.745433,8.126153,8.079007,2.128571,3.219858,-3.9
1.355412,1.447269,1.395006,4.483506,4.478061,4.496397,4.477475,4.47855,4.494978,4.475896,4.470301,4.482799,4.466609,88.220286,0.116322,14.715312,38.27005,182.189002,181.653495,181.810506,9660.177603,9412.554681,2.743249,8.155401,8.090541,2.164286,3.269504,-3
1.374759,1.4445,1.393513,4.486716,4.476408,4.498136,4.478275,4.48076,4.494676,4.475511,4.47703,4.484489,4.469791,87.636571,0.118055,14.56292,38.156527,182.058986,181.500265,181.662156,9598.348767,9316.878936,2.74859,8.02564,7.972662,2.128571,3.262411,-10.6
1.376069,1.467857,1.404921,4.486101,4.475841,4.497514,4.477674,4.48015,4.494038,4.474949,4.47636,4.483896,4.469164,88.092286,0.111779,14.72149,38.266766,182.188059,181.642567,181.798831,9664.725205,9399.17766,2.743978,8.119272,8.052316,2.164286,3.29078,-1.5
1.37523,1.470648,1.366056,4.484597,4.477741,4.490283,4.476653,4.480964,4.488234,4.47703,4.47703,4.483369,4.467535,87.729143,0.102746,14.465629,38.153166,182.065297,181.494586,181.63897,9600.561781,9341.219645,2.747873,8.100083,7.967429,2.164286,3.29078,-15.5
1.377437,1.494424,1.412958,4.471735,4.464364,4.479896,4.463867,4.467151,4.476843,4.463688,4.461966,4.470544,4.454456,88.5365,0.106451,14.67002,38.194501,182.079488,181.510938,181.655667,9713.255274,9457.634539,2.756808,8.313622,8.353196,2.164286,3.319149,-17.1
1.376665,1.486103,1.396542,4.485168,4.478336,4.490745,4.477221,4.481578,4.488741,4.477623,4.477699,4.483939,4.468117,88.427643,0.105606,14.619275,38.24889,182.114963,181.551817,181.69741,9686.208836,9429.694965,2.742594,8.159252,8.074321,2.164286,3.319149,-0.4
1.376113,1.480159,1.384817,4.482882,4.475958,4.488898,4.474948,4.479122,4.486715,4.475251,4.475021,4.481659,4.465791,88.164571,0.102876,14.572053,38.177822,182.067071,181.49663,181.641057,9712.528219,9456.883475,2.749498,8.221727,8.187185,2.164286,3.333333,-7.4
1.374348,1.461138,1.347296,4.477737,4.470607,4.484743,4.469834,4.473597,4.482159,4.469914,4.468996,4.476529,4.46056,87.692857,0.098391,14.388102,38.135762,181.861311,181.259529,181.398949,9610.885959,9351.884752,2.814071,8.114297,7.993107,2.164286,3.304965,-15.2
1.376334,1.482536,1.389507,4.484025,4.477147,4.489821,4.476085,4.48035,4.487728,4.476437,4.47636,4.482799,4.466954,88.128286,0.105736,14.708079,38.267019,182.191237,181.639708,181.787157,9665.560479,9408.364752,2.743812,8.14603,8.050435,2.164286,3.304965,-5
1.33419,1.462995,1.416955,4.484332,4.475941,4.48894,4.479492,4.482053,4.488508,4.476408,4.473555,4.484489,4.468593,87.857714,0.118815,14.467542,38.155792,182.050504,181.533328,181.667366,9577.743151,9381.651702,2.744929,7.933415,8.032221,2.128571,3.276596,-7.2
1.372397,1.493485,1.419208,4.471592,4.46339,4.47917,4.465402,4.46774,4.476991,4.463352,4.460087,4.47115,4.455028,88.506143,0.110469,14.670542,38.196102,182.065522,181.547512,181.682474,9715.066781,9454.424752,2.74888,8.643117,8.225105,2.2,3.319149,-3.4
1.319481,1.451257,1.416087,4.484332,4.475941,4.48894,4.479492,4.482053,4.488508,4.476408,4.473555,4.484489,4.468593,87.544429,0.120865,14.427642,38.163571,181.954765,181.442902,181.571049,9530.078562,9356.392411,2.747982,7.746651,7.981462,2.128571,3.276596,-16
1.359025,1.482813,1.41842,4.484898,4.476499,4.489375,4.480118,4.482689,4.48902,4.476989,4.474153,4.485082,4.469196,88.418714,0.112372,14.620142,38.249142,182.103067,181.582973,181.720246,9682.10911,9436.95922,2.742594,8.130066,8.085667,2.2,3.319149,0
1.349473,1.475191,1.417856,4.482633,4.474268,4.487638,4.477613,4.480144,4.486973,4.474668,4.471759,4.482711,4.466784,88.207429,0.118522,14.573242,38.179837,182.052381,181.535101,181.669254,9714.180822,9453.955248,2.745647,8.337703,8.142099,2.128571,3.340426,-5.4
1.318908,1.450799,1.416054,4.480651,4.472316,4.486118,4.475421,4.477918,4.485181,4.472637,4.469664,4.480636,4.464674,87.639143,0.130529,14.378642,38.119018,181.964151,181.451767,181.580491,9563.390616,9374.045745,2.786235,7.947697,8.036103,2.128571,3.297872,-15
1.318908,1.450799,1.416054,4.477537,4.469248,4.483729,4.471977,4.474419,4.482366,4.469445,4.466372,4.477375,4.461358,87.828571,0.128626,14.390542,38.138819,181.834621,181.329427,181.45018,9590.323767,9388.318652,2.774202,7.980655,8.04506,2.164286,3.297872,-9.3
1.353294,1.47824,1.418082,4.483766,4.475384,4.488506,4.478866,4.481417,4.487997,4.475828,4.472956,4.483896,4.46799,88.178286,0.112079,14.708342,38.266822,182.183788,181.659214,181.801454,9656.947877,9423.625319,2.743133,8.086122,8.073724,2.164286,3.297872,-4.6
1.368577,1.490436,1.418983,4.480368,4.472037,4.485901,4.475108,4.4776,4.484925,4.472346,4.469365,4.480339,4.464373,88.229286,0.124086,14.420642,38.203881,182.056136,181.538647,181.673031,9710.636986,9452.077234,2.794496,8.559623,8.202413,2.2,3.319149,-15.8
1.314221,1.459647,1.404431,4.485457,4.475408,4.497935,4.480438,4.482869,4.49077,4.479376,4.470844,4.483579,4.472047,87.790857,0.122398,14.571938,38.101594,182.036007,181.513551,181.666855,9624.216438,9346.311844,2.748095,8.077026,7.979741,2.128571,3.248227,-11.3
1.342083,1.47636,1.411051,4.484868,4.474861,4.497317,4.479792,4.482217,4.490212,4.478735,4.470301,4.483005,4.471374,88.152286,0.113494,14.722733,38.270905,182.176489,181.649257,181.801197,9674.48863,9410.286738,2.743863,8.137742,8.05486,2.164286,3.283688,-2
1.372861,1.493769,1.39599,4.461625,4.453027,4.472605,4.453122,4.455294,4.468349,4.453293,4.449557,4.460159,4.444186,89.246286,0.085729,14.883421,38.369982,182.722853,182.237332,182.385919,9682.670548,9425.443901,2.704327,8.208327,8.121549,2.164286,3.262411,-2.5
1.377937,1.497908,1.420441,4.459736,4.45137,4.470751,4.451504,4.45364,4.466503,4.451299,4.447557,4.458389,4.44226,89.894286,0.085522,14.991396,38.402221,182.724632,182.239316,182.387894,9786.093151,9535.046028,2.705261,8.452638,8.285713,2.164286,3.304965,-0.5
1.336615,1.457809,1.363179,4.448629,4.442488,4.460699,4.440649,4.443535,4.455917,4.439662,4.435594,4.447175,4.430953,87.011071,0.109351,14.631593,38.117969,182.067368,181.516289,181.667059,9636.136712,9416.743333,2.82784,8.073497,8.086404,2.142857,3.319149,-15.6
1.382803,1.53288,1.434575,4.465193,4.456576,4.476714,4.45726,4.459728,4.473675,4.458476,4.454414,4.466228,4.448237,89.108714,0.120586,14.85149,38.360115,182.468464,181.946811,182.108293,9700.049315,9444.479574,2.674304,8.191963,8.15532,2.135714,3.262411,0.8
1.377811,1.498203,1.419717,4.465193,4.456576,4.476714,4.45726,4.459728,4.473675,4.458476,4.454414,4.466228,4.448237,88.414571,0.119296,14.813738,38.371123,182.376594,181.848536,182.003306,9657.377808,9404.625603,2.678213,8.173547,8.102029,2.135714,3.262411,0.2
1.380174,1.500438,1.420644,4.46032,4.452517,4.47296,4.453509,4.455853,4.468752,4.452596,4.448842,4.460321,4.444776,88.246286,0.124786,14.763218,38.321972,182.45478,181.922105,182.058507,9668.903562,9382.639787,2.683797,8.156192,8.095105,2.078571,3.170213,7.8
1.378276,1.498069,1.420175,4.472845,4.461948,4.482982,4.465768,4.468108,4.479659,4.463613,4.460989,4.47062,4.456058,89.154571,0.138061,14.787151,38.29223,182.463726,181.922193,182.095467,9664.067945,9373.777801,2.735203,8.200397,8.17656,2.092857,3.070922,5.5
1.357884,1.4859,1.395123,4.472845,4.461948,4.482982,4.465768,4.468108,4.479659,4.463613,4.460989,4.47062,4.456058,88.528,0.136711,14.767514,38.30266,182.365278,181.830176,181.988003,9639.673699,9328.868156,2.735388,8.167341,8.084567,2.092857,3.070922,4.8
1.378127,1.498206,1.419938,4.471699,4.464616,4.483453,4.464232,4.467593,4.475953,4.462867,4.461177,4.46744,4.454761,89.203786,0.081811,14.797329,38.286363,182.458088,181.927618,182.089467,9661.565822,9396.551702,2.653908,8.258584,8.128603,1.95,3.212766,1.8
1.36347,1.48076,1.403996,4.471699,4.464616,4.483453,4.464232,4.467593,4.475953,4.462867,4.461177,4.46744,4.454761,88.537286,0.082961,14.772733,38.294949,182.363474,181.831912,181.986083,9635.679178,9365.225603,2.656129,8.158237,8.092071,1.95,3.212766,1.1
1.413277,1.509949,1.441158,4.459855,4.452747,4.471073,4.452914,4.455054,4.466753,4.452223,4.448539,4.459655,4.442971,88.834429,0.105172,14.787291,38.306478,182.412092,181.875579,182.021907,9715.507945,9455.67305,2.738056,8.165963,8.094432,2.164286,3.319149,-2.2
1.382932,1.511124,1.429327,4.460566,4.452659,4.471402,4.452788,4.454648,4.467053,4.451985,4.448281,4.459358,4.443129,88.819429,0.104715,14.780854,38.30053,182.403177,181.879853,182.025817,9713.926781,9462.96305,2.684703,8.167462,8.089398,2.164286,3.29078,-4.7
1.383098,1.528746,1.420031,4.460022,4.452163,4.471705,4.453003,4.453935,4.467144,4.451811,4.447414,4.459488,4.442812,88.710143,0.106772,14.800426,38.301054,182.405208,181.878156,182.025719,9715.502397,9461.750922,2.645274,8.167471,8.090467,2.164286,3.297872,-1
1.401967,1.502005,1.43513,4.459951,4.451756,4.471714,4.451981,4.453935,4.46738,4.452131,4.448087,4.459339,4.44298,88.789429,0.107115,14.824695,38.300867,182.411901,181.862529,182.020889,9719.452534,9458.097305,2.699567,8.167471,8.093759,2.164286,3.276596,-5.7
1.394519,1.508215,1.428144,4.460109,4.452172,4.471215,4.453021,4.454838,4.467508,4.451957,4.448244,4.45855,4.443204,89.065857,0.116258,14.805384,38.303411,182.407714,181.872871,182.028216,9715.241644,9455.851135,2.67156,8.167814,8.096147,2.164286,3.304965,-2.1
1.382546,1.503124,1.437777,4.460092,4.45265,4.471865,4.452385,4.454188,4.46739,4.451069,4.448521,4.459479,4.443429,88.654429,0.116372,14.849138,38.30472,182.402797,181.879559,182.021086,9719.369315,9459.786241,2.706764,8.164817,8.091583,2.164286,3.312057,1.6
1.393415,1.511851,1.427017,4.463349,4.455988,4.474517,4.456339,4.457533,4.47029,4.455073,4.451424,4.463188,4.445941,88.466,0.114099,14.810205,38.27731,182.52127,182.009289,182.171046,9693.013562,9439.384184,2.723078,8.152493,8.068774,2.142857,3.304965,1.6
1.413001,1.529473,1.436383,4.462786,4.455373,4.473946,4.455711,4.456979,4.469718,4.454482,4.450824,4.462542,4.445367,89.386857,0.118502,15.008359,38.396811,182.646181,182.146606,182.315277,9768.268767,9500.379078,2.721881,8.214947,8.16006,2.164286,3.319149,1.3
1.378629,1.519348,1.433665,4.462798,4.45602,4.474961,4.455809,4.4582,4.47081,4.455614,4.45219,4.462931,4.445026,88.440571,0.117066,14.790014,38.282455,182.528408,182.008636,182.148867,9699.033973,9443.286667,2.710659,8.141773,8.088474,2.135714,3.319149,-6.3
1.379732,1.546341,1.451341,4.46228,4.455403,4.474353,4.455226,4.45759,4.470195,4.454977,4.451526,4.462306,4.444528,89.081714,0.123506,14.925022,38.435615,182.657726,182.14555,182.279406,9736.386027,9479.712411,2.7087,8.23888,8.116077,2.164286,3.319149,-5.6
1.383043,1.502005,1.424707,4.463657,4.455155,4.474435,4.456024,4.45845,4.470727,4.454769,4.451713,4.463119,4.446286,88.458,0.111324,14.782404,38.276015,182.532057,181.988899,182.16891,9697.575068,9441.856596,2.635369,8.146431,8.083321,2.142857,3.29078,-1.5
1.389663,1.50732,1.431186,4.463068,4.45461,4.473871,4.455423,4.457819,4.470118,4.454203,4.451089,4.462479,4.445683,89.290857,0.113821,14.893615,38.387045,182.663627,182.113627,182.311823,9744.112055,9487.285745,2.62879,8.22848,8.127584,2.164286,3.319149,4
1.395677,1.498257,1.452313,4.46343,4.455155,4.474813,4.454932,4.457933,4.470458,4.453992,4.451101,4.462828,4.446217,88.429143,0.106586,14.790014,38.27933,182.545936,181.999257,182.151742,9699.442466,9441.619929,2.635369,8.139085,8.094635,2.157143,3.29078,-3.8
1.418091,1.498886,1.493299,4.46286,4.45461,4.474217,4.454421,4.457346,4.469872,4.45349,4.450528,4.462212,4.44562,88.944571,0.10583,14.925022,38.412046,182.686075,182.13038,182.284056,9734.22274,9488.539078,2.62879,8.24488,8.102324,2.164286,3.319149,-3.6
1.38856,1.523711,1.44313,4.463349,4.456249,4.474813,4.455991,4.457,4.471348,4.454482,4.450403,4.463274,4.446355,88.452286,0.111898,14.794308,38.277293,182.537688,182.006434,182.163489,9698.134315,9437.798014,2.737493,8.152971,8.083382,2.15,3.269504,-6.2
1.402077,1.556159,1.472637,4.462786,4.455612,4.474217,4.455392,4.45649,4.470687,4.453939,4.449888,4.462621,4.445747,89.222286,0.114789,14.942747,38.396681,182.672735,182.141989,182.303054,9741.150411,9508.779078,2.73718,8.21388,8.127448,2.164286,3.319149,-2.9
1.371746,1.469641,1.400369,4.457145,4.449128,4.468234,4.44943,4.451438,4.463943,4.448556,4.444888,4.456066,4.439722,87.76,0.102068,14.654716,38.10464,182.189387,181.647392,181.800046,9655.674384,9404.118794,2.749369,8.10936,8.052652,2.135714,3.319149,-1.1
1.383746,1.525865,1.438679,4.444588,4.437434,4.455381,4.435433,4.438969,4.4523,4.435468,4.429952,4.441956,4.424636,89.018714,0.10903,14.732381,38.160697,182.203986,181.663108,181.815526,9741.136712,9482.058511,2.764276,8.399611,8.258822,2.192857,3.319149,-6.9
1.366946,1.447152,1.385045,4.450448,4.442891,4.461379,4.441965,4.444788,4.457734,4.441576,4.436922,4.448541,4.431676,87.703429,0.093884,14.625258,38.081037,181.979532,181.42147,181.577521,9663.503836,9411.259078,2.85981,8.12868,8.066375,2.164286,3.319149,-1.2
1.355401,1.487124,1.400017,4.457225,4.44925,4.468158,4.449274,4.45146,4.46396,4.448561,4.444796,4.455956,4.439675,88.093143,0.124312,14.627621,38.117065,182.180377,181.66285,181.80456,9633.936712,9403.548156,2.743233,8.158975,8.075128,2.092857,3.29078,2.2
1.350709,1.484892,1.39592,4.446701,4.438654,4.459976,4.441581,4.441949,4.455145,4.438893,4.435364,4.447424,4.429395,87.626571,0.114192,14.589497,38.01759,181.743191,181.271565,181.38536,9631.870959,9402.224184,2.762737,8.155096,8.068516,2.235714,3.347518,0.7
1.400091,1.508383,1.439031,4.442874,4.434801,4.457001,4.438784,4.438491,4.451939,4.435377,4.431934,4.444321,4.425657,88.678,0.103711,14.728127,38.168611,182.195991,181.676825,181.819531,9757.087397,9482.477234,2.74464,8.21864,8.176839,2.235714,3.347518,-0.2
1.338196,1.478939,1.384996,4.457225,4.44925,4.468158,4.449274,4.45146,4.46396,4.448561,4.444796,4.455956,4.439675,87.810571,0.129372,14.607866,38.127012,182.080839,181.573763,181.709117,9591.191507,9376.152128,2.74432,8.143274,8.048362,2.092857,3.29078,2
1.406348,1.511359,1.444493,4.425971,4.417784,4.44386,4.42643,4.423217,4.437781,4.419851,4.416786,4.430616,4.409147,88.566286,0.096844,14.765904,38.249095,182.459474,181.912644,182.072174,9748.029863,9476.672128,2.742402,8.179017,8.109294,2.164286,3.347518,3.6
1.38445,1.500942,1.425376,4.457863,4.449893,4.468654,4.44974,4.452036,4.464494,4.449146,4.445367,4.456474,4.440298,88.599143,0.108409,14.703174,38.236435,182.235026,181.711761,181.85696,9727.531233,9463.534255,2.742402,8.175508,8.103311,2.235714,3.347518,0.3
1.373277,1.495627,1.415623,4.455311,4.447324,4.466671,4.447875,4.449731,4.462357,4.446803,4.443081,4.454405,4.437806,88.408571,0.123589,14.679953,38.147812,182.182329,181.664597,181.806431,9756.292877,9481.968014,2.743489,8.192964,8.133069,2.092857,3.375887,2.2
1.337972,1.478833,1.384801,4.44702,4.438976,4.460224,4.441814,4.442238,4.455412,4.439186,4.43565,4.447682,4.429706,87.797429,0.174912,14.572862,38.025729,182.018384,181.517865,181.649231,9638.86274,9406.705319,2.762225,8.141796,8.045843,2.235714,3.347518,0.3
1.354954,1.486911,1.399627,4.440322,4.432233,4.455017,4.436919,4.436185,4.449802,4.433034,4.429648,4.442252,4.423165,87.744857,0.238162,14.587071,38.085414,182.033998,181.53184,181.664203,9705.602466,9449.479787,2.786652,8.145398,8.051984,2.45,3.432624,3.7
1.395622,1.506257,1.43513,4.45276,4.444755,4.464687,4.44601,4.447425,4.46022,4.444459,4.440794,4.452336,4.435314,88.428286,0.137324,14.6044,38.178558,182.186232,181.668091,181.810174,9753.114795,9479.931135,2.760882,8.211621,8.164873,2.235714,3.347518,-0.6
1.36485,1.49111,1.408186,4.457103,4.44915,4.46824,4.449427,4.451414,4.464006,4.448492,4.444813,4.456111,4.439388,87.398571,0.101476,14.6255,38.190708,182.18591,181.653736,181.785086,9637.641301,9398.349007,2.749397,8.10714,8.083902,2.142857,3.283688,-6
1.36416,1.491809,1.41889,4.457178,4.449222,4.468136,4.44945,4.451485,4.463679,4.448259,4.444532,4.455675,4.439312,88.294286,0.106734,14.61584,38.194661,182.182336,181.723377,181.859484,9634.457192,9419.494326,2.744893,8.119013,8.089324,2.164286,3.297872,-5.5
1.377746,1.479082,1.419524,4.456903,4.448833,4.467983,4.449107,4.451206,4.463734,4.44828,4.444481,4.455771,4.439341,87.932857,0.104138,14.673095,38.203132,182.257204,181.720909,181.863591,9691.495616,9412.297943,2.742778,8.136677,8.089324,2.157143,3.283688,-3.5
1.354367,1.469501,1.412904,4.457137,4.449224,4.468208,4.449355,4.451479,4.46408,4.448615,4.444816,4.456076,4.439725,87.530571,0.104368,14.623615,38.089731,182.172396,181.649758,181.801365,9640.886644,9371.148582,2.745213,8.125576,8.049497,2.142857,3.269504,-6.3
1.401126,1.526005,1.426144,4.444762,4.435357,4.45594,4.437034,4.438073,4.449353,4.434196,4.431507,4.441741,4.424574,89.253357,0.10848,14.727499,38.151201,182.188909,181.665208,181.816696,9751.987671,9506.251418,2.750975,8.340461,8.270328,2.185714,3.368794,-3.6
1.336365,1.447748,1.407807,4.457137,4.449224,4.468208,4.449355,4.451479,4.46408,4.448615,4.444816,4.456076,4.439725,86.698214,0.103358,14.603197,38.101594,182.067125,181.551267,181.703627,9602.323836,9324.254823,2.749665,8.069028,7.991384,2.142857,3.269504,-9.6
1.407672,1.533915,1.427997,4.430187,4.419024,4.441492,4.422523,4.422283,4.432008,4.417214,4.415833,4.424856,4.406729,88.924286,0.109851,14.766545,38.24718,182.467568,181.925921,182.075414,9743.81637,9496.314823,2.741808,8.197759,8.123677,2.164286,3.368794,4.6
1.38476,1.506229,1.42151,4.457687,4.449841,4.468753,4.449903,4.452075,4.464735,4.449256,4.445407,4.456714,4.440399,89.021071,0.107542,14.701707,38.232082,182.230192,181.703832,181.855025,9725.323425,9473.826738,2.741808,8.185119,8.110687,2.185714,3.368794,-0.2
